Quelques remarques,Année
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",2008
,2008
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",2008
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",2007
Source : Insee - Estimations de population,2007
Données actualisées au 5 janvier 2023,2007
,2007
,2007
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",2007
,2007
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,2007
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",2007
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",2007
,2007
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",2007
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",2006
Source : Insee - Estimations de population,2006
Données actualisées au 5 janvier 2023,2006
,2006
,2006
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",2006
,2006
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,2006
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",2006
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",2006
,2006
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",2006
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",2005
Source : Insee - Estimations de population,2005
Données actualisées au 5 janvier 2023,2005
,2005
,2005
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",2005
,2005
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,2005
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",2005
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",2005
,2005
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",2005
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",2004
Source : Insee - Estimations de population,2004
Données actualisées au 5 janvier 2023,2004
,2004
,2004
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",2004
,2004
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,2004
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",2004
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",2004
,2004
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",2004
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",2003
Source : Insee - Estimations de population,2003
Données actualisées au 5 janvier 2023,2003
,2003
,2003
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",2003
,2003
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,2003
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",2003
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",2003
,2003
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",2003
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",2002
Source : Insee - Estimations de population,2002
Données actualisées au 5 janvier 2023,2002
,2002
,2002
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",2002
,2002
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,2002
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",2002
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",2002
,2002
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",2002
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",2001
Source : Insee - Estimations de population,2001
Données actualisées au 5 janvier 2023,2001
,2001
,2001
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",2001
,2001
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,2001
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",2001
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",2001
,2001
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",2001
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",2000
Source : Insee - Estimations de population,2000
Données actualisées au 5 janvier 2023,2000
,2000
,2000
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",2000
,2000
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,2000
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",2000
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",2000
,2000
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",2000
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",1999
Source : Insee - Estimations de population,1999
Données actualisées au 5 janvier 2023,1999
,1999
,1999
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",1999
,1999
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,1999
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",1999
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",1999
,1999
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",1999
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",1998
Source : Insee - Estimations de population,1998
Données actualisées au 5 janvier 2023,1998
,1998
,1998
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",1998
,1998
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,1998
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",1998
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",1998
,1998
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",1998
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",1997
Source : Insee - Estimations de population,1997
Données actualisées au 5 janvier 2023,1997
,1997
,1997
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",1997
,1997
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,1997
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",1997
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",1997
,1997
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",1997
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",1996
Source : Insee - Estimations de population,1996
Données actualisées au 5 janvier 2023,1996
,1996
,1996
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",1996
,1996
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,1996
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",1996
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",1996
,1996
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",1996
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",1995
Source : Insee - Estimations de population,1995
Données actualisées au 5 janvier 2023,1995
,1995
,1995
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",1995
,1995
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,1995
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",1995
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",1995
,1995
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",1995
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",1994
Source : Insee - Estimations de population,1994
Données actualisées au 5 janvier 2023,1994
,1994
,1994
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",1994
,1994
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,1994
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",1994
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",1994
,1994
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",1994
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",1993
Source : Insee - Estimations de population,1993
Données actualisées au 5 janvier 2023,1993
,1993
,1993
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",1993
,1993
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,1993
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",1993
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",1993
,1993
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",1993
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",1992
Source : Insee - Estimations de population,1992
Données actualisées au 5 janvier 2023,1992
,1992
,1992
"La population des départements est présentée ici par sexe et selon 5 grandes classes d'âge : 0-19 ans, 20-39 ans, 40-59 ans, 60-69 ans, 75 ans et plus.",1992
,1992
L'âge s'entend comme l'âge atteint au 1er janvier de l'année considérée.,1992
"De 1975 à 1989, les estimations de population sont disponibles uniquement pour la métropole. De 1990 à 2023 le champ couvre l'ensemble des départements de France.
Mayotte, devenu un département d'outre-mer, est intégré au champ France à partir de l'année 2014.",1992
"Les mêmes données sont présentées, par ailleurs, au niveau régional.",1992
,1992
"Les estimations de population par sexe et âge pour les années 2021, 2022 et 2023 sont provisoires. Elles seront révisées début 2024 lorsque seront disponibles les résultats définitifs du nouveau recensement daté du 1er janvier 2021.",1992
"Estimation de population au 1er janvier, par département, sexe et grande classe d'âge",1991
Source : Insee - Estimations de population,1991
Données actualisées au 5 janvier 2023,1991
,1991
,1991
